,index,Co,Mn,Fe,Ni,I,FE
190,208,0.5,0.4,0.0,0.1,27.35416667,25.87051471
191,209,0.5,0.4,0.1,0.0,28.125,23.51477941
192,211,0.3,0.0,0.7,0.0,25.66666667,49.35691176
193,212,0.3,0.0,0.6,0.1,28.4375,62.68242647
194,213,0.3,0.0,0.5,0.2,30.14583333,63.47713235
195,214,0.3,0.0,0.4,0.3,29.0625,67.67772059
196,215,0.3,0.0,0.3,0.4,29.97916667,70.77139706
197,216,0.3,0.0,0.2,0.5,30.22916667,65.06654412
198,217,0.3,0.0,0.1,0.6,31.10416667,67.73448529
199,218,0.3,0.0,0.0,0.7,30.72916667,64.61242647
200,219,0.3,0.1,0.0,0.6,30.08333333,64.54147059
201,220,0.3,0.1,0.6,0.0,26.83333333,62.12897059
202,221,0.3,0.2,0.0,0.5,27.25,58.96433824
203,222,0.3,0.2,0.5,0.0,25.875,52.30867647
204,223,0.3,0.3,0.0,0.4,26.54166667,48.36352941
205,224,0.3,0.3,0.4,0.0,24.41666667,38.81286765
206,225,0.3,0.4,0.0,0.3,24.95833333,29.24801471
207,226,0.3,0.4,0.3,0.0,24.41666667,34.89610294
208,227,0.3,0.5,0.0,0.2,22.89583333,16.26308824
209,228,0.3,0.5,0.2,0.0,23.77083333,22.06727941
210,229,0.3,0.6,0.0,0.1,21.6875,10.11830882
211,230,0.3,0.6,0.1,0.0,22.66666667,13.01330882
212,232,0.1,0.0,0.9,0.0,22.27083333,41.36727941
213,233,0.1,0.0,0.8,0.1,23.04166667,42.64448529
214,234,0.1,0.0,0.7,0.2,24.85416667,59.51779412
215,235,0.1,0.0,0.6,0.3,27.25,67.36551471
216,236,0.1,0.0,0.5,0.4,28.39583333,67.96154412
217,237,0.1,0.0,0.4,0.5,28.97916667,70.34566176
218,238,0.1,0.0,0.3,0.6,29.08333333,73.97860294
219,239,0.1,0.0,0.2,0.7,29.64583333,66.23022059
220,240,0.1,0.0,0.1,0.8,29.25,66.64176471
221,241,0.1,0.0,0.0,0.9,29.22916667,62.42698529
222,242,0.1,0.1,0.0,0.8,27.66666667,54.72117647
223,243,0.1,0.1,0.8,0.0,23.04166667,36.48551471
224,244,0.1,0.2,0.0,0.7,25.35416667,38.23102941
225,245,0.1,0.2,0.7,0.0,22.85416667,32.92352941
226,246,0.1,0.3,0.0,0.6,25.4375,34.74
227,247,0.1,0.3,0.6,0.0,21.20833333,22.42205882
228,248,0.1,0.4,0.0,0.5,24.08333333,17.89507353
229,249,0.1,0.4,0.5,0.0,21.85416667,25.11838235
230,255,0.8,0.0,0.2,0.0,30.01041667,65.78319853
231,256,0.6,0.2,0.2,0.0,30.77083334,63.88158088
232,257,0.4,0.4,0.2,0.0,25.76041667,42.95669118
233,258,0.2,0.6,0.2,0.0,21.20208334,15.51095589
234,260,0.6,0.0,0.4,0.0,32.30208334,62.4198897
235,261,0.4,0.2,0.4,0.0,27.51041667,51.61330882
236,262,0.2,0.4,0.4,0.0,19.99479167,34.36393383
237,264,0.4,0.0,0.6,0.0,28.23958333,63.06558824
238,265,0.2,0.2,0.6,0.0,23.34375,58.503125
239,267,0.2,0.0,0.8,0.0,23.38541667,54.67150736
240,282,0.0,0.3,0.4,0.3,22.47916667,27.85727941
241,283,0.0,0.2,0.5,0.3,24.3125,41.87816176
242,286,0.1,0.5,0.0,0.4,16.47708333,9.082352941
243,287,0.1,0.5,0.4,0.0,13.16041667,21.84022059
244,288,0.1,0.6,0.0,0.3,16.38125,6.102205882000001
245,289,0.1,0.6,0.3,0.0,11.80833333,16.405
246,290,0.1,0.7,0.0,0.2,13.66666667,7.521323529
247,291,0.1,0.7,0.2,0.0,17.28541667,11.22522059
248,292,0.1,0.8,0.0,0.1,22.5625,5.903529412
249,293,0.1,0.8,0.1,0.0,19.20833333,7.691617647
250,298,0.8,0.1,0.1,0.0,33.1875,62.52632353
251,299,0.6,0.1,0.3,0.0,31.20833333,65.96058824
252,300,0.6,0.3,0.1,0.0,29.47916667,58.33992647
253,301,0.4,0.1,0.5,0.0,28.75,66.59919118
254,302,0.4,0.3,0.3,0.0,27.4375,52.28029412
255,303,0.4,0.5,0.1,0.0,26.4375,21.96794118
256,304,0.2,0.1,0.7,0.0,25.08333333,51.99647059
257,305,0.2,0.3,0.5,0.0,22.89583333,38.79867647
258,306,0.2,0.5,0.3,0.0,20.46458333,20.12308824
259,307,0.2,0.7,0.1,0.0,24.3125,9.635808824
260,312,0.8,0.0,0.1,0.1,32.95833333,58.68051471
261,313,0.6,0.0,0.1,0.3,31.9375,63.44875
262,314,0.6,0.0,0.3,0.1,32.89583333,67.97573529
263,315,0.6,0.0,0.2,0.2,31.08333333,64.96720588
264,316,0.4,0.0,0.1,0.5,31.72916667,69.91992647
265,317,0.4,0.0,0.3,0.3,32.10416667,67.16683824
266,318,0.4,0.0,0.5,0.1,30.83333333,49.64073529
267,319,0.4,0.0,0.2,0.4,30.85416667,53.88389706
268,320,0.4,0.0,0.4,0.2,30.75,63.12235294
269,321,0.2,0.0,0.1,0.7,30.52083333,66.59919118
270,322,0.2,0.0,0.3,0.5,29.4375,61.22073529
271,323,0.2,0.0,0.5,0.3,28.6875,59.78742647
272,324,0.2,0.0,0.7,0.1,24.66666667,55.81389706
273,325,0.2,0.0,0.2,0.6,29.70833333,62.63985294
274,326,0.2,0.0,0.4,0.4,30.125,63.93125
275,327,0.2,0.0,0.6,0.2,26.95833333,60.49698529
276,328,0.8,0.1,0.0,0.1,29.77083333,63.10816176
277,329,0.6,0.1,0.0,0.3,31.25,57.23301471
278,330,0.6,0.3,0.0,0.1,26.4375,58.15544118
279,331,0.4,0.1,0.0,0.5,30.625,54.99080882
280,332,0.4,0.3,0.0,0.3,28.83333333,50.43544118
281,333,0.4,0.5,0.0,0.1,24.75,12.95654412
282,334,0.2,0.1,0.0,0.7,29.95833333,57.85742647
283,335,0.2,0.3,0.0,0.5,25.60416667,39.82044118
284,336,0.2,0.5,0.0,0.3,24.04166667,5.477794117999999
285,337,0.2,0.7,0.0,0.1,22.83333333,3.491029412
